StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Age,Gender,University,Course,City,Real_1,Real_2,Real_3,Real_4,Real_5,Real_6,Real_7,Real_8,Real_9,Real_10,Real_11,Real_12,Real_13,Real_14,Real_15,Real_16,Real_17,Real_18,Real_19,Real_20,Real_21,Real_22,Real_23,Real_24,Real_25,Reported Raw,Reported_1,Reported_2,Reported_3,Reported_4,Reported_5,Reported_6,Reported_7,Reported_8,Reported_9,Reported_10,Reported_11,Reported_12,Reported_13,Reported_14,Reported_15,Reported_16,Reported_17,Reported_18,Reported_19,Reported_20,Reported_21,Reported_22,Reported_23,Reported_24,Reported_25,Pair?,Result,Did you manipulate?,All reasons,All reasons_9_TEXT,Exchange?,Exchange?_1_TEXT,IsHatBetter?,Understanding,Q26
2018-03-14 16:29:41,2018-03-14 16:34:44,0,77.127.14.121,100,302,1,2018-03-14 16:34:45,R_2YymuslvR9GqIop,,,,,32.066696166992,34.766693115234,anonymous,HE,28,1,2,1,67,2,18,1,6,5,8,3,10,16,14,9,11,19,4,25,13,20,22,23,15,24,21,17,12,7,1.רבין בילינסון2.שיבא3.וולפסון4.אסף הרופא5.הלל יפה6.אסותא אשדוד7.לניאדו8.קפלן9.סורוקה10.איכילוב - סוראסקי11.הדסה12.רבין השרון13.שערי צדק14.רמבם15.מאיר16.ברזילי17.מעיני הישועה18.כרמל19.בני ציון20.יוספטל21.נצרת22.המרכזי בעמק23.נהריה24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,1,"1,3,4,5,6,8",,3,,3,2,1
2018-03-14 16:35:07,2018-03-14 16:42:40,0,141.226.161.152,100,452,1,2018-03-14 16:42:41,R_2xFatH1gJoKrTg5,,,,,32.066696166992,34.766693115234,anonymous,HE,28,1,4,1,1,1,19,3,4,5,7,2,9,8,15,12,6,13,16,25,11,20,22,24,21,23,14,17,18,10,.איכילוב - סוראסקי2.וולפסון3.קפלן4.שיבא5.רבין בילינסון6.מאיר7.אסף הרופא8.רמבם9.כרמל10.סורוקה11.הדסה12.בני ציון13.אסותא אשדוד14.רבין השרון15.שערי צדק16.המרכזי בעמק17.הלל יפה18.לניאדו19.מעיני הישועה20.יוספטל21.נצרת22.ברזילי23.נהריה24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,21,1,"1,3,5,6,8,9",לא היה מקום אחר לציין אז אכתוב כאן. לא יתכן ש190 איש שמו זיו בעדיפות 1-24 ועדיין המערכת בחרה אותי במקום 25. כמו שיש הבדל בהעדפות 1-3 לשאר כך גם לקבל עדיפות 25-23 שונה מאד מסתם לקבל עדיפות 20. אולי עדיף להתחשב קצת באנשים ולא לתת עדיפות 25.,2,,1,3,1
2018-03-14 16:42:10,2018-03-14 16:49:25,0,132.64.171.105,100,434,1,2018-03-14 16:49:26,R_Y6sPlSC5cgwHZy9,,,,,31.779998779297,35.229995727539,anonymous,HE,28,1,4,1,45,4,17,1,3,8,9,6,5,10,15,2,13,7,12,23,18,16,25,24,22,20,11,19,21,14,1.הדסה2.רבין השרון3.קפלן4.שערי צדק5.רבין בילינסון6.איכילוב - סוראסקי7.רמבם8.כרמל9.בני ציון10.אסף הרופא11.וולפסון12.מאיר13.שיבא14.אסותא אשדוד15.יוספטל16.סורוקה17.המרכזי בעמק18.הלל יפה19.נצרת20.מעיני הישועה21.לניאדו22.נהריה23.ברזילי24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,1,"1,3,4,5,6,7",,3,,2,2,1
2018-03-14 16:54:39,2018-03-14 17:07:46,0,79.176.31.231,100,787,1,2018-03-14 17:07:47,R_3RjYiztoNSLshhE,,,,,31.5,34.75,anonymous,HE,30,3,2,1,67,1,21,10,7,3,5,9,19,13,12,15,2,17,6,25,11,20,22,24,18,23,14,8,16,4,1.איכילוב - סוראסקי 2.וולפסון 3.מאיר 4.אסותא אשדוד 5.אסף הרופא 6.סורוקה 7.רבין השרון 8.מעיני הישועה 9.שיבא 10.רבין בילינסון 11.הלל יפה 12.שערי צדק 13.קפלן 14.בני ציון 15.רמבם 16.לניאדו 17.כרמל 18.נצרת 19.הדסה 20.המרכזי בעמק 21.יוספטל 22.ברזילי 23.נהריה 24.פוריה 25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,2,,,3,,2,4,1
2018-03-14 17:03:11,2018-03-14 17:23:25,0,87.69.40.133,100,1214,1,2018-03-14 17:23:26,R_beDC78z5nEDGJGx,,,,,32.81559753418,34.989196777344,anonymous,HE,31,1,5,1,54,16,6,10,22,12,13,11,7,14,17,3,15,2,18,25,4,5,20,23,24,21,1,19,9,8,1.בני ציון2.כרמל3.הלל יפה4.לניאדו5.הדסה6.המרכזי בעמק7.אסותא אשדוד8.יוספטל9.וולפסון10.רבין בילינסון11.רמבם12.מעיני הישועה13.איכילוב - סוראסקי14.שיבא15.אסף הרופא16.מאיר17.סורוקה18.קפלן19.שערי צדק20.ברזילי21.רבין השרון22.נהריה23.נצרת24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,1,"3,6,8",,3,,1,2,1
2018-03-14 17:20:32,2018-03-14 17:31:17,0,80.74.107.118,100,644,1,2018-03-14 17:31:18,R_2cphZ4kyaHfepzw,,,,,31.779998779297,35.229995727539,anonymous,HE,27,2,4,1,5,2,25,3,8,1,6,12,4,7,11,16,5,17,20,23,14,10,21,22,24,19,18,13,15,9,,8,15,10,5,1,3,6,13,4,12,9,2,11,16,25,19,17,22,24,21,23,18,20,14,7,2,17,1,"1,3,5,6",,2,,2,3,1
2018-03-14 14:25:18,2018-03-14 18:25:42,0,80.246.133.137,100,14423,1,2018-03-14 18:25:43,R_1jUoLtPeEd2oEj7,,,,,32.066696166992,34.766693115234,anonymous,HE,31,2,2,1,67,1,17,2,7,3,4,5,20,16,21,8,6,10,19,13,15,12,25,14,24,11,9,22,23,18,,1,18,2,6,4,9,5,14,11,17,3,10,7,15,21,16,13,22,23,25,19,8,20,24,12,1,1,1,"2,4,5",,3,,1,1,1
2018-03-14 16:46:27,2018-03-14 18:30:57,0,84.229.22.19,100,6269,1,2018-03-14 18:30:58,R_1pzkWSu89AJZVa1,,,,,32.066696166992,34.766693115234,anonymous,HE,23,1,4,1,45,1,10,4,9,12,6,3,2,13,17,8,5,16,14,24,18,22,20,21,11,19,15,23,25,7,1.איכילוב - סוראסקי2.הדסה3.וולפסון4.אסף הרופא5.אסותא אשדוד6.שיבא7.רבין השרון8.יוספטל9.מאיר10.קפלן11.רבין בילינסון12.רמבם13.כרמל14.בני ציון15.סורוקה16.שערי צדק17.נצרת18.הלל יפה19.המרכזי בעמק20.מעיני הישועה21.נהריה22.ברזילי23.רבקה זיו24.פוריה25.לניאדו,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,,,3,,1,2,1
2018-03-14 18:50:40,2018-03-14 19:01:28,0,109.66.0.94,100,648,1,2018-03-14 19:01:29,R_3nISDjOfZsNn3wF,,,,,32.066696166992,34.766693115234,anonymous,HE,29,1,4,1,45,18,7,13,21,4,6,14,2,15,1,12,5,11,3,16,19,8,25,9,24,17,10,22,20,23,1.שערי צדק 2.הדסה 3.מאיר 4.וולפסון 5.קפלן 6.איכילוב - סוראסקי 7.רבין בילינסון 8.אסף הרופא 9.שיבא 10.רמבם 11.סורוקה 12.בני ציון 13.כרמל 14.המרכזי בעמק 15.רבין השרון 16.יוספטל 17.אסותא אשדוד 18.נצרת 19.לניאדו 20.הלל יפה 21.מעיני הישועה 22.פוריה 23.נהריה 24.ברזילי 25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,24,1,"2,3,4,5,8",,3,,3,1,1
2018-03-14 19:15:23,2018-03-14 19:21:00,0,70.160.228.139,100,337,1,2018-03-14 19:21:01,R_3ezydgFgVAwSomZ,,,,,36.852996826172,-76.288200378418,anonymous,HE,30,1,5,1,1,3,19,1,10,2,4,5,14,11,18,8,17,7,16,25,12,9,15,23,24,21,13,20,22,6,1.רבין בילינסון2.מאיר3.אסף הרופא4.וולפסון5.אסותא אשדוד6.הלל יפה7.רבין השרון8.קפלן9.שיבא10.המרכזי בעמק11.רמבם12.ברזילי13.כרמל14.בני ציון15.סורוקה16.הדסה17.איכילוב - סוראסקי18.יוספטל19.שערי צדק20.מעיני הישועה21.לניאדו22.נהריה23.נצרת24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,1,"1,4,5,8",,3,,2,2,1
2018-03-14 20:11:41,2018-03-14 20:19:26,0,84.109.74.135,100,465,1,2018-03-14 20:19:27,R_YccxNdVQJOmKyNb,,,,,31.779998779297,35.229995727539,anonymous,HE,26,1,4,1,22,12,24,2,13,5,4,3,10,11,17,6,14,9,1,23,15,19,18,22,25,8,16,21,20,7,1.רבין בילינסון2.הדסה3.אסף הרופא4.אסותא אשדוד5.שערי צדק6.איכילוב - סוראסקי7.רמבם8.שיבא9.סורוקה10.מאיר11.וולפסון12.כרמל13.רבין השרון14.קפלן15.נהריה16.הלל יפה17.בני ציון18.יוספטל19.המרכזי בעמק20.ברזילי21.נצרת22.מעיני הישועה23.פוריה24.רבקה זיו25.לניאדו,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,1,"1,3,6",,3,,3,2,1
2018-03-14 20:07:38,2018-03-14 20:23:43,0,84.110.55.103,100,964,1,2018-03-14 20:23:44,R_206VXmvdyMo5Beh,,,,,32.066696166992,34.766693115234,anonymous,HE,25,2,4,1,56,16,19,2,15,5,8,3,4,7,13,9,14,12,1,22,10,11,24,21,25,20,18,17,23,6,,7,17,6,14,11,3,9,15,2,19,8,16,10,1,21,5,18,24,23,25,22,13,12,20,4,2,16,1,"2,5",,3,,3,2,1
2018-03-14 20:07:00,2018-03-14 20:31:56,0,5.28.147.118,100,1496,1,2018-03-14 20:31:57,R_27j9eEy6fpThH4v,,,,,32.066696166992,34.766693115234,anonymous,HE,27,2,4,1,45,3,22,2,12,11,8,6,1,10,7,5,13,14,4,19,15,23,21,24,20,25,17,18,16,9,1.הדסה2.שערי צדק3.סורוקה4.אסף הרופא5.וולפסון6.איכילוב - סוראסקי7.רבין בילינסון8.רמבם9.מאיר10.רבין השרון11.הלל יפה12.אסותא אשדוד13.שיבא14.בני ציון15.כרמל16.לניאדו17.יוספטל18.קפלן19.מעיני הישועה20.המרכזי בעמק21.נצרת22.ברזילי23.נהריה24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,1,"2,3,4,5,6",,3,,1,2,1
2018-03-14 20:58:59,2018-03-14 21:07:54,0,77.125.42.114,100,535,1,2018-03-14 21:07:55,R_DbLcQmungF5e7VT,,,,,32.066696166992,34.766693115234,anonymous,HE,30,1,4,1,1,1,19,2,4,3,10,6,14,8,15,12,9,7,16,25,11,23,20,24,21,22,13,18,17,5,,1,20,4,5,2,7,6,15,8,17,12,9,13,14,25,10,21,22,24,16,23,11,19,18,3,2,1,1,"3,4,5",,3,,3,4,1
2018-03-14 15:39:53,2018-03-14 22:30:39,0,77.138.96.148,100,24646,1,2018-03-14 22:30:41,R_26lEszMQhhgYzne,,,,,32.792205810547,35.531204223633,anonymous,HE,30,1,5,2,12,7,20,8,9,6,4,16,15,13,14,1,10,12,3,22,17,5,24,21,25,23,11,19,18,2,1.איכילוב - סוראסקי2.מאיר3.אסף הרופא4.אסותא אשדוד5.וולפסון6.סורוקה7.רמבם8.הדסה9.רבין בילינסון10.שיבא11.המרכזי בעמק12.בני ציון13.שערי צדק14.רבין השרון15.קפלן16.כרמל17.הלל יפה18.יוספטל19.מעיני הישועה20.לניאדו21.פוריה22.נצרת23.רבקה זיו24.נהריה25.ברזילי,,,,,,,,,,,,,,,,,,,,,,,,,,2,17,1,"2,3,5",,2,,1,1,1
2018-03-14 21:55:26,2018-03-14 22:32:27,0,109.67.20.61,100,2221,1,2018-03-14 22:32:28,R_2c5ZQ7TNemV6dWF,,,,,32.066696166992,34.766693115234,anonymous,HE,29,1,5,2,10,3,25,4,9,6,1,2,16,8,17,15,7,13,19,20,10,11,18,22,24,21,14,23,12,5,,16,22,15,18,10,1,14,5,4,6,8,3,11,7,25,9,13,17,24,19,23,12,20,21,2,2,21,1,"1,3,4,5,6,7,8",,2,,1,2,1
2018-03-14 23:06:35,2018-03-14 23:12:32,0,188.120.148.38,100,357,1,2018-03-14 23:12:34,R_2YnBjo1UHFdwpWF,,,,,32.066696166992,34.766693115234,anonymous,HE,33,2,1,2,1,1,11,2,7,3,6,4,17,20,19,13,5,15,18,25,9,14,22,23,21,24,16,10,12,8,העדפות: 1.איכילוב - סוראסקי 2.מאיר 3.וולפסון תאריך הזנה:23/01/2018 לרשימת ההעדפות 1.איכילוב - סוראסקי2.מאיר3.וולפסון4.הלל יפה5.רבין בילינסון6.שיבא7.רמבם8.הדסה9.סורוקה10.כרמל11.בני ציון12.שערי צדק13.אסף הרופא14.המרכזי בעמק15.רבין השרון16.קפלן17.אסותא אשדוד18.מעיני הישועה19.יוספטל20.לניאדו21.נצרת22.ברזילי23.נהריה24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,13,1,"1,3,5,8",,3,,1,2,1
2018-03-14 23:42:02,2018-03-14 23:52:20,0,176.13.236.189,100,618,1,2018-03-14 23:52:22,R_3MsbYuM64omiKpF,,,,,31.5,34.75,anonymous,HE,29,2,5,2,34,3,22,2,4,7,5,1,11,9,12,14,6,16,20,25,13,21,18,24,19,23,17,10,15,8,1.שיבא2.וולפסון3.אסף הרופא4.רבין השרון5.רבין בילינסון6.איכילוב - סוראסקי7.אסותא אשדוד8.קפלן9.מאיר10.מעיני הישועה11.שערי צדק12.הלל יפה13.הדסה14.לניאדו15.בני ציון16.כרמל17.רמבם18.סורוקה19.המרכזי בעמק20.יוספטל21.ברזילי22.נצרת23.נהריה24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,17,1,"3,6",,1,קיבלתי את מקום 24 שלי. החלפתי עם מישהי שקיבלה ברזילי והייתה מעוניינת בהחלפה. ברזילי קצת פחות גרוע מפוריה מבחינתי מבחינת מרחק מהבית ולכן החלפתי.,1,1,1
2018-03-15 00:02:43,2018-03-15 00:13:53,0,80.74.107.118,100,669,1,2018-03-15 00:13:54,R_3dLpyiDBXvnzyAh,,,,,31.779998779297,35.229995727539,anonymous,HE,29,1,4,1,45,7,21,6,11,13,18,9,1,10,2,3,17,4,5,23,14,19,15,20,25,16,8,24,22,12,1.הדסה2.שערי צדק3.איכילוב - סוראסקי4.רבין בילינסון5.שיבא6.רמבם7.כרמל8.סורוקה9.קפלן10.מאיר11.אסף הרופא12.בני ציון13.רבין השרון14.הלל יפה15.אסותא אשדוד16.וולפסון17.לניאדו18.יוספטל19.ברזילי20.נהריה21.המרכזי בעמק22.מעיני הישועה23.נצרת24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,1,"2,3,5",,3,,1,1,1
2018-03-14 16:59:33,2018-03-15 00:37:20,0,141.226.217.85,100,27467,1,2018-03-15 00:37:21,R_4YGXiQ21n90KMsF,,,,,31.5,34.75,anonymous,HE,25,2,5,1,54,4,12,2,10,7,9,5,16,11,18,3,14,1,17,25,13,15,22,24,20,23,6,21,19,8,,12,15,13,9,7,6,14,17,10,18,11,8,1,16,25,4,3,22,24,20,23,2,19,21,5,2,4,1,"1,3,4,5,6",,2,,1,4,1
2018-03-15 07:48:16,2018-03-15 08:02:19,0,37.26.147.179,100,842,1,2018-03-15 08:02:20,R_QbO7Yqmro9m0xO1,,,,,32.066696166992,34.766693115234,anonymous,HE,29,2,5,2,54,9,16,6,8,1,2,10,5,11,3,7,18,4,19,21,17,13,22,24,25,14,12,23,15,20,,11,18,12,15,2,1,7,6,3,5,13,10,8,17,24,4,14,16,25,21,23,9,20,22,19,2,3,1,"1,5,6",,3,,2,3,1
2018-03-15 09:54:17,2018-03-15 09:59:45,0,192.114.91.229,100,328,1,2018-03-15 09:59:46,R_1OT3P8rB7WaY07Q,,,,,31.779998779297,35.229995727539,anonymous,HE,24,2,4,1,18,15,20,18,9,12,11,13,16,10,17,1,14,3,7,24,6,5,25,23,19,4,2,22,21,8,1.בני ציון 2.כרמל 3.המרכזי בעמק תאריך הזנה:22/01/2018 לרשימת ההעדפות 1.בני ציון2.כרמל3.המרכזי בעמק4.איכילוב - סוראסקי5.רבין בילינסון6.שיבא7.רמבם8.הדסה9.נהריה10.סורוקה11.מאיר12.שערי צדק13.קפלן14.אסף הרופא15.רבין השרון16.אסותא אשדוד17.הלל יפה18.וולפסון19.יוספטל20.נצרת21.מעיני הישועה22.לניאדו23.ברזילי24.רבקה זיו25.פוריה,5,13,8,9,11,23,17,12,1,6,20,2,24,10,19,22,25,21,18,16,4,15,14,7,3,2,4,1,"1,2,4,5,7,8",,3,,3,2,1
2018-03-15 07:07:56,2018-03-15 10:46:07,0,2.53.152.213,100,13091,1,2018-03-15 10:46:08,R_3R7mRXx3vlTpEYS,,,,,32.066696166992,34.766693115234,anonymous,HE,26,2,2,1,61,10,25,1,12,2,4,13,11,6,5,7,16,15,8,23,19,9,20,22,21,24,14,17,18,3," 1.רבין בילינסון 2.מאיר 3.אסף הרופא 4.אסותא אשדוד 5.וולפסון 6.קפלן 7.שערי צדק 8.איכילוב - סוראסקי 9.שיבא 10.רבין השרון 11.הדסה 12.סורוקה 13.הלל יפה 14.המרכזי בעמק 15.יוספטל 16.רמבם 17.בני ציון 18.כרמל 19.מעיני הישועה 20.לניאדו 21.ברזילי 22.נצרת 23.נהריה 24.רבקה זיו 25.פוריה",7,9,22,12,14,8,1,19,23,21,3,24,18,16,4,25,17,15,20,10,11,5,2,13,6,2,5,1,"3,4,5,6,8",,2,,1,3,1
2018-03-15 11:19:46,2018-03-15 12:01:28,0,81.218.106.146,100,2502,1,2018-03-15 12:01:29,R_3HO0XBH9no8cnpT,,,,,32.965606689453,35.500503540039,anonymous,HE,32,1,5,2,21,23,24,14,20,12,15,13,8,16,7,1,17,3,11,4,21,2,22,6,25,5,10,19,18,9,1.המרכזי בעמק2.רמבם3.נהריה4.כרמל5.פוריה6.רבקה זיו7.בני ציון8.שערי צדק9.הדסה10.שיבא11.מאיר12.מעיני הישועה13.אסותא אשדוד14.רבין בילינסון15.לניאדו16.הלל יפה17.רבין השרון18.סורוקה19.קפלן20.וולפסון21.אסף הרופא22.ברזילי23.יוספטל24.איכילוב - סוראסקי25.נצרת,,,,,,,,,,,,,,,,,,,,,,,,,,2,14,1,"1,5,7,8",,1,מה שקיבלתי לא שוה את מאמץ הנסיעה,1,3,1
2018-03-14 23:31:48,2018-03-17 22:18:18,0,46.117.40.169,100,254789,1,2018-03-17 22:18:19,R_3scXbl18MhFDLi4,,,,,31.5,34.75,anonymous,HE,29,2,2,1,67,6,18,2,7,11,8,5,13,4,10,14,9,15,1,24,12,22,20,25,19,23,16,21,17,3,1.סורוקה2.אסותא אשדוד3.קפלן4.רבין בילינסון5.איכילוב - סוראסקי6.אסף הרופא7.שיבא8.הדסה9.שערי צדק10.יוספטל11.רבין השרון12.מאיר13.וולפסון14.הלל יפה15.לניאדו16.מעיני הישועה17.רמבם18.כרמל19.בני ציון20.נצרת21.ברזילי22.המרכזי בעמק23.רבקה זיו24.נהריה25.פוריה,,,,,,,,,,,,,,,,,,,,,,,,,,2,16,1,"1,2,4,5,8",,3,,1,3,1
2018-03-17 08:39:25,2018-03-17 22:36:40,0,80.179.96.90,100,50235,1,2018-03-17 22:36:42,R_RUJrkTbYd3NZHrz,,,,,32.81559753418,34.989196777344,anonymous,HE,29,1,5,2,34,2,13,1,5,4,10,12,17,18,16,3,11,6,14,24,15,8,21,23,25,22,7,19,20,9,,6,21,1,2,5,3,9,16,14,15,7,4,11,17,25,10,13,22,24,20,23,12,18,19,8,2,20,1,"1,3,8,9","המקום הראשון היה בית החולים שהכי רציתי, ואחריו במקומות 2 עד 4 שמתי בתי חולים שלפי שנים קודמות הייתה אפשרות מסוימת לקבל אותם...",3,,1,3,1
2018-03-18 01:54:59,2018-03-18 02:05:41,0,141.226.123.212,100,642,1,2018-03-18 02:05:42,R_2dgqP3fHHvgjDAv,,,,,32.81559753418,34.989196777344,anonymous,HE,32,1,4,1,45,1,15,2,6,3,7,4,8,13,9,10,5,11,16,25,18,19,22,23,20,24,12,17,21,14,,11,14,9,7,8,4,12,3,5,1,13,2,15,10,24,18,17,22,25,21,23,16,19,20,6,2,24,1,"1,3,4,5,6,7",,3,,1,1,1
2018-03-18 08:25:29,2018-03-18 08:37:38,0,37.26.147.255,100,729,1,2018-03-18 08:37:39,R_22Yy8QngihPfTBv,,,,,32.066696166992,34.766693115234,anonymous,HE,31,2,3,1,54,6,21,7,8,10,19,17,11,12,14,3,15,2,13,24,4,5,23,25,16,20,1,18,22,9,1.בני ציון2.כרמל3.רמבם4.המרכזי בעמק5.איכילוב - סוראסקי6.רבין בילינסון7.הלל יפה8.קפלן9.מאיר10.שיבא11.הדסה12.סורוקה13.מעיני הישועה14.אסותא אשדוד15.שערי צדק16.רבין השרון17.אסף הרופא18.וולפסון19.יוספטל20.נצרת21.לניאדו22.נהריה23.ברזילי24.פוריה25.רבקה זיו,13,19,12,3,5,14,2,1,23,22,15,10,20,18,16,6,7,17,8,11,9,21,25,4,24,2,4,1,"2,3,5,8",,3,,3,2,1
2018-03-18 08:45:31,2018-03-18 08:53:49,0,46.116.105.138,100,497,1,2018-03-18 08:53:50,R_vJ3UUjLEuhL8sRb,,,,,32.066696166992,34.766693115234,anonymous,HE,27,1,3,1,54,9,14,7,21,10,15,6,23,17,24,2,11,4,8,25,3,1,22,18,16,19,5,13,20,12,1.המרכזי בעמק2.בני ציון3.רמבם4.הלל יפה5.פוריה6.סורוקה7.אסותא אשדוד8.שיבא9.כרמל10.איכילוב - סוראסקי11.וולפסון12.מאיר13.הדסה14.אסף הרופא15.רבין בילינסון16.קפלן17.רבין השרון18.ברזילי19.שערי צדק20.נצרת21.נהריה22.מעיני הישועה23.רבקה זיו24.יוספטל25.לניאדו,,,,,,,,,,,,,,,,,,,,,,,,,,2,17,1,6,,3,,1,2,1
2018-03-18 08:58:16,2018-03-18 09:05:28,0,82.81.213.233,100,431,1,2018-03-18 09:05:30,R_1LzgvA2WwAKiH6W,,,,,32.066696166992,34.766693115234,anonymous,HE,28,1,3,1,54,2,21,1,5,4,10,3,16,11,17,6,15,9,14,25,12,13,23,24,19,20,7,18,22,8,,10,21,1,4,2,13,12,14,16,18,6,3,17,15,25,5,7,19,24,20,22,8,11,23,9,2,19,1,"1,3,5,6,8",,3,,1,2,1
2018-03-18 09:00:34,2018-03-18 09:11:28,0,80.246.139.152,100,653,1,2018-03-18 09:11:29,R_27Bez1IyMzyZCJv,,,,,31.5,34.75,anonymous,HE,32,1,3,1,53,12,25,17,18,9,16,14,11,13,10,1,15,3,20,7,8,2,23,5,22,6,4,24,19,21,1.רמבם2.איכילוב - סוראסקי3.רבין בילינסון4.מאיר5.המרכזי בעמק6.כרמל7.בני ציון8.קפלן9.שיבא10.וולפסון11.אסף הרופא12.סורוקה13.רבין השרון14.שערי צדק15.לניאדו16.הלל יפה17.אסותא אשדוד18.הדסה19.נהריה20.ברזילי21.יוספטל22.פוריה23.נצרת24.רבקה זיו25.מעיני הישועה,15,18,6,19,1,20,25,3,10,9,5,8,21,16,7,11,2,17,12,22,13,24,4,14,23,2,22,1,"2,3,5",,3,,3,2,1
2018-03-18 10:00:35,2018-03-18 10:06:32,0,91.227.71.250,100,356,1,2018-03-18 10:06:33,R_9shasPuPB2TeZEZ,,,,,32.81559753418,34.989196777344,anonymous,HE,28,2,3,1,50,13,22,11,19,2,15,14,7,18,8,3,16,4,9,21,6,1,23,10,25,20,5,17,24,12,1.המרכזי בעמק2.הלל יפה3.רמבם4.בני ציון5.כרמל6.רבין בילינסון7.שיבא8.סורוקה9.איכילוב - סוראסקי10.אסותא אשדוד11.אסף הרופא12.וולפסון13.הדסה14.שערי צדק15.קפלן16.רבין השרון17.יוספטל18.לניאדו19.מאיר20.מעיני הישועה21.נצרת22.פוריה23.נהריה24.ברזילי25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,1,"1,4,6,8",,3,,1,3,1
2018-03-14 15:02:10,2018-03-18 11:48:50,0,37.46.38.93,100,334000,1,2018-03-18 11:48:52,R_7TB5UVegNWbdIml,,,,,32.066696166992,34.766693115234,anonymous,HE,28,2,2,1,67,1,20,3,16,4,5,2,11,14,13,9,8,10,6,25,12,23,15,24,21,22,17,19,18,7,1.איכילוב - סוראסקי2.אסף הרופא3.וולפסון4.אסותא אשדוד5.סורוקה6.רבין בילינסון7.שיבא8.מאיר9.הדסה10.הלל יפה11.שערי צדק12.קפלן13.רמבם14.כרמל15.המרכזי בעמק16.רבין השרון17.בני ציון18.יוספטל19.נצרת20.מעיני הישועה21.לניאדו22.ברזילי23.נהריה24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,"1,3,5,6",,3,,2,3,1
2018-03-18 12:32:51,2018-03-18 12:41:01,0,132.72.63.218,100,490,1,2018-03-18 12:41:02,R_1BYgJdEdEd5iOKX,,,,,32.066696166992,34.766693115234,anonymous,HE,26,2,2,1,22,6,18,1,4,2,3,5,11,7,12,16,9,19,10,24,15,17,22,25,21,23,20,13,14,8,העדפות: 1.מאיר 2.רבין השרון 3.וולפסון תאריך הזנה:22/01/2018 לרשימת ההעדפות 1.מאיר2.רבין השרון3.וולפסון4.איכילוב - סוראסקי5.רבין בילינסון6.מעיני הישועה7.שיבא8.אסף הרופא9.רמבם10.אסותא אשדוד11.יוספטל12.קפלן13.סורוקה14.הדסה15.שערי צדק16.הלל יפה17.בני ציון18.כרמל19.לניאדו20.המרכזי בעמק21.נצרת22.ברזילי23.נהריה24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,13,1,"1,3,4,5,6,7",,3,,1,3,1
2018-03-18 12:33:49,2018-03-18 13:09:28,0,37.26.147.147,100,2139,1,2018-03-18 13:09:29,R_2R4jwS1xm26KURD,,,,,31.5,34.75,anonymous,HE,28,2,5,2,1,3,23,1,6,4,5,2,13,10,15,12,7,14,17,25,8,20,19,24,22,21,16,18,9,11,1.רבין בילינסון2.שיבא3.אסף הרופא4.רבין השרון5.וולפסון6.הלל יפה7.קפלן8.לניאדו9.אסותא אשדוד10.מעיני הישועה11.המרכזי בעמק12.שערי צדק13.סורוקה14.כרמל15.הדסה16.בני ציון17.רמבם18.מאיר19.איכילוב - סוראסקי20.יוספטל21.נהריה22.ברזילי23.נצרת24.פוריה25.רבקה זיו,,,,,,,,,,,,,,,,,,,,,,,,,,2,14,1,"2,3,8",,2,,1,2,1
